15:58:32 30-05-24
PRGNAM: python3-pyasn1
VERSION: ${VERSION:-0.4.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/a4/db/fffec68299e6d7bad3d504147f9094830b704527a7fc098b721d38cc7fa7/pyasn1-0.4.8.tar.gz

    Directory: ./_software/python3-pyasn1-modules
PRGNAM: python3-pyasn1-modules
VERSION: ${VERSION:-0.2.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/88/87/72eb9ccf8a58021c542de2588a867dbefc7556e14b2866d1e40e9e2b587e/pyasn1-modules-0.2.8.tar.gz

    Directory: ./_software/python3-pycryptodomex
PRGNAM: python3-pycryptodomex
VERSION: ${VERSION:-3.20.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/p/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-pydot
PRGNAM: python3-pydot
VERSION: ${VERSION:-1.4.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/13/6e/916cdf94f9b38ae0777b254c75c3bdddee49a54cc4014aac1460a7a172b3/pydot-1.4.2.tar.gz

    Directory: ./_software/python3-pydrive2
PRGNAM: python3-pydrive2
VERSION: ${VERSION:-1.15.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/05/e8/4d227db64308b3ccc81e7ef5df2432c4b97ecc835b9f291fd07f5be93c58/PyDrive2-1.15.0.tar.gz

    Directory: ./_software/python3-pygit2
PRGNAM: python3-pygit2
VERSION: ${VERSION:-1.13.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/libgit2/pygit2/archive/v1.13.3/pygit2-1.13.3.tar.gz

REQUIRED:  

    Directory: ./_software/python3-pykeepass
PRGNAM: python3-pykeepass
VERSION: ${VERSION:-4.0.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/p/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-pyopenssl
PRGNAM: python3-pyopenssl
VERSION: ${VERSION:-22.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/e7/2f/c6d89edac75482f11e231b644e365d31d5479b7b727734e6a8f3d00decd5/pyOpenSSL-22.1.0.tar.gz

    Directory: ./_software/python3-pyotp
PRGNAM: python3-pyotp
VERSION: ${VERSION:-2.9.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/p/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-pypandoc
PRGNAM: python3-pypandoc
VERSION: ${VERSION:-1.11}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/c3/14/33725e5e7b9c36679c04d200d10e48d6da90d8d91420248a9d11263feb1c/pypandoc-1.11.tar.gz

    Directory: ./_software/python3-pyproject-hooks
PRGNAM: python3-pyproject-hooks
VERSION: ${VERSION:-1.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/p/pyproject_hooks/pyproject_hooks-1.0.0.tar.gz

    Directory: ./_software/python3-rarfile
PRGNAM: python3-rarfile
VERSION: ${VERSION:-3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/88/0b/107dde3f330d04668e126932a09002ac47348841453aa0391634381fa087/rarfile-3.1.tar.gz

    Directory: ./_software/python3-regex
PRGNAM: python3-regex
VERSION: ${VERSION:-2023.10.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/6b/38/49d968981b5ec35dbc0f742f8219acab179fc1567d9c22444152f950cf0d/regex-2023.10.3.tar.gz

    Directory: ./_software/python3-rsa
PRGNAM: python3-rsa
VERSION: ${VERSION:-4.9}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/aa/65/7d973b89c4d2351d7fb232c2e452547ddfa243e93131e7cfa766da627b52/rsa-4.9.tar.gz

    Directory: ./_software/python3-scour
PRGNAM: python3-scour
VERSION: ${VERSION:-0.35}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/scour-project/scour/archive/v0.35/scour-0.35.tar.gz

    Directory: ./_software/python3-semantic_version
PRGNAM: python3-semantic_version
VERSION: ${VERSION:-2.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/7d/31/f2289ce78b9b473d582568c234e104d2a342fd658cc288a7553d83bb8595/semantic_version-2.10.0.tar.gz

    Directory: ./_software/python3-setuptools-rust
PRGNAM: python3-setuptools-rust
VERSION: ${VERSION:-1.5.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/99/db/e4ecb483ffa194d632ed44bda32cb740e564789fed7e56c2be8e2a0e2aa6/setuptools-rust-1.5.2.tar.gz

    Directory: ./_software/python3-soupsieve
PRGNAM: python3-soupsieve
VERSION: ${VERSION:-2.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/facelessuser/soupsieve/archive/2.3.1/soupsieve-2.3.1.tar.gz

    Directory: ./_software/python3-tinycss2
PRGNAM: python3-tinycss2
VERSION: ${VERSION:-1.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/ce/d3/ece7a98d5826bd134e269a3a3030153d30482194fca71d95a3041812aab8/tinycss2-1.1.0.tar.gz

    Directory: ./_software/python3-turtle
PRGNAM: python3-turtle
VERSION: ${VERSION:-0.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/philippun1/turtle/-/archive/0.6/turtle-0.6.tar.gz

REQUIRED: python3-pygit2 meld 

    Directory: ./_software/python3-typing_extensions
PRGNAM: python3-typing_extensions
VERSION: ${VERSION:-4.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/t/typing_extensions/typing_extensions-4.8.0.tar.gz

    Directory: ./_software/python3-tzlocal
PRGNAM: python3-tzlocal
VERSION: ${VERSION:-5.0b2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

    Directory: ./_software/python3-unicodedata2
PRGNAM: python3-unicodedata2
VERSION: ${VERSION:-15.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/7f/35/12c70556a27ad6196135ddb37030d1a989234ef41f05995a166297651a49/unicodedata2-15.1.0.tar.gz

    Directory: ./_software/python3-unidecode
PRGNAM: python3-unidecode
VERSION: ${VERSION:-1.3.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/u/unidecode/Unidecode-1.3.6.tar.gz

    Directory: ./_software/python3-uritemplate
PRGNAM: python3-uritemplate
VERSION: ${VERSION:-4.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/d2/5a/4742fdba39cd02a56226815abfa72fe0aa81c33bed16ed045647d6000eba/uritemplate-4.1.1.tar.gz

    Directory: ./_software/python3-validators
PRGNAM: python3-validators
VERSION: ${VERSION:-0.22.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/v/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-websocket-client
PRGNAM: python3-websocket-client
VERSION: ${VERSION:-1.4.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/liris/websocket-client/archive/v1.4.2/websocket-client-1.4.2.tar.gz

    Directory: ./_software/python3-zxcvbn
PRGNAM: python3-zxcvbn
VERSION: ${VERSION:-4.4.28}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/z/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/qqwing
PRGNAM: qqwing	
VERSION: ${VERSION:-1.3.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://qqwing.com/qqwing-1.3.4.tar.gz

    Directory: ./_software/raider
PRGNAM: raider
VERSION: ${VERSION:-2.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/ADBeveridge/raider/archive/v2.0.0/raider-2.0.0.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/rclone
PRGNAM: rclone
VERSION: ${VERSION:-1.65.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/rclone/rclone/releases/download/v1.65.0/rclone-v1.65.0-linux-amd64.zip

    Directory: ./_software/rome
PRGNAM: rome
VERSION: ${VERSION:-12.1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED:  

    Directory: ./_software/secrets
PRGNAM: secrets
VERSION: ${VERSION:-8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/$PRGNAM/-/archive/${VERSION}/$PRGNAM-$VERSION.tar.gz

REQUIRED: python3-argon2-cffi-bindings python3-argon2-cffi python3-build python3-construct python3-dateutil python3-decorator python3-flit_core python3-installer python3-pep517 python3-pycryptodomex python3-pykeepass python3-pyotp python3-validators python3-zxcvbn 

    Directory: ./_software/share-preview
PRGNAM: share-preview
VERSION: ${VERSION:-0.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/rafaelmardojai/share-preview/archive/0.4.0/share-preview-0.4.0.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/shotwell
PRGNAM: shotwell
VERSION: ${VERSION:-0.32.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/shotwell/0.32/shotwell-0.32.4.tar.xz

    Directory: ./_software/snapshot
PRGNAM: snapshot
VERSION: ${VERSION:-45.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/snapshot/45/snapshot-45.2.tar.xz

    Directory: ./_software/sound-juicer
PRGNAM: sound-juicer
VERSION: ${VERSION:-3.40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/sound-juicer/3.40/sound-juicer-3.40.0.tar.xz

REQUIRED: libmusicbrainz5 

    Directory: ./_software/tecla
PRGNAM: tecla
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/tecla/45/tecla-45.0.tar.xz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/telegraph
PRGNAM: telegraph
VERSION: ${VERSION:-0.1.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/fkinoshita/Telegraph/releases/download/v0.1.8/telegraph-0.1.8.tar.xz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/telepathy-logger
PRGNAM: telepathy-logger
VERSION: ${VERSION:-0.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://telepathy.freedesktop.org/releases/telepathy-logger/telepathy-logger-0.8.2.tar.bz2

    Directory: ./_software/text-engine
PRGNAM: text-engine
VERSION: ${VERSION:-0.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/mjakeman/text-engine/archive/v0.1.1/text-engine-0.1.1.tar.gz

    Directory: ./_software/textpieces
PRGNAM: textpieces
VERSION: ${VERSION:-3.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/liferooter/textpieces/archive/v3.1.1/textpieces-3.1.1.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/transmission
PRGNAM: transmission
VERSION: ${VERSION:-4.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/transmission/transmission/releases/download/4.0.5/transmission-4.0.5.tar.xz

    Directory: ./_software/vala-language-server
PRGNAM: vala-language-server
VERSION: ${VERSION:-0.48.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/vala-lang/vala-language-server/releases/download/0.48.7/vala-language-server-0.48.7.tar.xz

REQUIRED:  

    Directory: ./_software/video-trimmer
PRGNAM: video-trimmer
VERSION: ${VERSION:-0.8.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/YaLTeR/video-trimmer/-/archive/v0.8.1/video-trimmer-0.8.1.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/warp
PRGNAM: warp
VERSION: ${VERSION:-0.5.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/warp/-/archive/v0.5.4/warp-0.5.4.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/webfont-kit-generator
PRGNAM: webfont-kit-generator
VERSION: ${VERSION:-1.0.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/rafaelmardojai/webfont-kit-generator/archive/1.0.3/webfont-kit-generator-1.0.3.tar.gz

REQUIRED: gtk4 libadwaita python3-unicodedata2 python3-fonttools 

    Directory: ./_software/wike
PRGNAM: wike
VERSION: ${VERSION:-2.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: libadwaita python-gobject python-requests webkit2gtk6.0 meson appstream-glib 

    Directory: ./_software/workbench
PRGNAM: workbench
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: libadwaita blueprint-compiler vala-language-server biome gtkcsslanguageserver 

    Directory: ./_software/zap
PRGNAM: zap
VERSION: ${VERSION:-1.2.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/rmnvgr/zap/-/archive/1.2.3/zap-1.2.3.tar.gz

REQUIRED: gtk4 libadwaita 

  Directory: ./adobe-source-code-pro-font
PRGNAM: adobe-source-code-pro-font
VERSION: ${VERSION:-2.042}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/adobe-fonts/source-code-pro/releases/download/2.042R-u%2F1.062R-i%2F1.026R-vf/OTF-source-code-pro-2.042R-u_1.062R-i.zip

  Directory: ./appstream-glib
PRGNAM: appstream-glib
VERSION: ${VERSION:-0.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/hughsie/appstream-glib/archive/appstream_glib_0_8_2/appstream-glib-appstream_glib_0_8_2.tar.gz

REQUIRED: gcab libstemmer 

  Directory: ./baobab
PRGNAM: baobab	
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/baobab/45/baobab-45.0.tar.xz

REQUIRED: libadwaita 

  Directory: ./blocaled
PRGNAM: blocaled
VERSION: ${VERSION:-0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/lfs-book/blocaled/releases/download/v0.5/blocaled-0.5.tar.xz

REQUIRED: libdaemon 

  Directory: ./brasero
PRGNAM: brasero
VERSION: ${VERSION:-3.12.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/brasero/3.12/brasero-3.12.3.tar.xz

  Directory: ./bubblewrap
PRGNAM: bubblewrap
VERSION: ${VERSION:-0.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/containers/bubblewrap/releases/download/v0.8.0/bubblewrap-0.8.0.tar.xz

REQUIRED:  

  Directory: ./callaudiod
PRGNAM: callaudiod
VERSION: ${VERSION:-0.1.9}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/mobian1/callaudiod/-/archive/0.1.9/callaudiod-0.1.9.tar.gz

  Directory: ./calls
PRGNAM: calls
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/calls/45/calls-45.0.tar.xz

REQUIRED: libpeas folks callaudiod evolution libhandy feedbackd gom sofia-sip 

  Directory: ./cantarell-fonts
PRGNAM: cantarell-fonts
VERSION: ${VERSION:-0.303.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/cantarell-fonts/0.303/cantarell-fonts-0.303.1.tar.xz

REQUIRED: gcab appstream-glib 

  Directory: ./cmark
PRGNAM: cmark
VERSION: ${VERSION:-0.30.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/commonmark/cmark/archive/0.30.2/cmark-0.30.2.tar.gz

REQUIRED:  

  Directory: ./cogl
PRGNAM: cogl
VERSION: ${VERSION:-1.22.9}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/cogl/1.22/cogl-1.22.8.tar.xz

REQUIRED:  

  Directory: ./colord-gtk
PRGNAM: colord-gtk
VERSION: ${VERSION:-0.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://www.freedesktop.org/software/colord/releases/colord-gtk-0.3.0.tar.xz

REQUIRED: colord 

  Directory: ./cups-pk-helper
PRGNAM: cups-pk-helper
VERSION: ${VERSION:-0.2.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.freedesktop.org/software/cups-pk-helper/releases/cups-pk-helper-0.2.7.tar.xz

REQUIRED:  

  Directory: ./d-spy
PRGNAM: d-spy
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/d-spy/1.8/d-spy-1.8.0.tar.xz

  Directory: ./devhelp
PRGNAM: devhelp
